,time,temp,max_peak,sig_peak,avg_peak,freq
0,42322.0,18.2,2.3,1.8,1.1,6.8
1,42322.04167,18.1,2.4,1.7,1.1,6.6
2,42322.08333,18.1,2.6,1.7,1.1,6.6
3,42322.125,18.1,2.4,1.7,1.1,6.8
4,42322.16667,18.1,2.1,1.8,1.1,7.3
5,42322.20833,18.1,2.3,1.7,1.1,7.2
6,42322.25,17.9,2.2,1.6,1.0,7.2
7,42322.29167,17.9,2.2,1.6,1.0,7.2
8,42322.33333,18.0,1.8,1.5,0.9,6.9
9,42322.375,18.0,1.8,1.3,0.8,6.9
10,42322.41667,18.0,1.7,1.3,0.8,7.1
11,42322.45833,18.1,1.9,1.3,0.8,6.7
12,42322.5,18.1,1.6,1.1,0.7,6.6
13,42322.54167,18.1,1.4,1.1,0.7,6.7
14,42322.58333,18.2,1.5,1.2,0.7,7.0
15,42322.625,18.1,1.4,1.0,0.6,6.7
16,42322.66667,18.2,1.4,1.0,0.6,7.0
17,42322.70833,18.2,1.3,0.9,0.6,6.6
18,42322.75,18.1,1.2,1.0,0.6,6.8
19,42322.79167,18.1,1.5,1.1,0.7,6.2
20,42322.83333,18.2,2.1,1.5,1.0,6.4
21,42322.875,18.2,2.1,1.5,0.9,6.2
22,42322.91667,18.2,2.5,1.6,0.9,6.2
23,42322.95833,18.2,2.2,1.4,0.9,6.3
24,42323.0,18.3,1.8,1.3,0.9,6.4
25,42323.04167,18.3,1.8,1.3,0.8,6.1
26,42323.08333,18.5,1.4,1.1,0.7,5.9
27,42323.125,18.6,1.3,1.0,0.6,5.9
28,42323.16667,18.5,1.1,0.9,0.6,5.7
29,42323.20833,18.5,1.0,0.8,0.5,5.8
30,42323.25,18.5,1.1,0.8,0.5,6.3
31,42323.29167,18.5,1.0,0.8,0.5,5.9
32,42323.33333,18.5,0.9,0.7,0.5,5.9
33,42323.375,18.1,1.0,0.8,0.5,5.8
34,42323.41667,17.9,1.1,0.8,0.5,5.7
35,42323.45833,18.0,1.2,0.8,0.5,6.0
36,42323.5,18.3,1.1,0.8,0.5,5.8
37,42323.54167,18.3,1.1,0.8,0.5,5.8
38,42323.58333,18.3,1.3,0.9,0.6,6.0
39,42323.625,18.4,1.2,0.9,0.6,5.9
40,42323.66667,18.5,1.1,0.9,0.5,6.1
41,42323.70833,18.5,1.0,0.8,0.5,6.1
42,42323.75,18.5,1.1,0.7,0.5,6.0
43,42323.79167,18.3,0.9,0.7,0.5,6.1
44,42323.83333,18.4,1.0,0.7,0.4,6.1
45,42323.875,18.3,0.9,0.7,0.4,6.1
46,42323.91667,18.4,0.9,0.6,0.4,6.0
47,42323.95833,18.5,1.0,0.6,0.4,6.1
48,42324.0,18.5,0.9,0.6,0.4,6.2
49,42324.04167,18.2,1.0,0.7,0.5,6.3
50,42324.08333,18.2,1.0,0.7,0.4,6.3
51,42324.125,18.2,0.9,0.6,0.4,6.3
52,42324.16667,18.2,0.8,0.6,0.4,6.2
53,42324.20833,18.2,0.8,0.6,0.4,5.6
54,42324.25,18.2,0.8,0.6,0.4,6.0
55,42324.29167,18.1,0.7,0.6,0.4,6.0
56,42324.33333,18.2,0.9,0.7,0.4,6.7
57,42324.375,18.3,0.7,0.6,0.4,6.4
58,42324.41667,18.2,0.8,0.6,0.4,5.8
59,42324.45833,18.2,0.8,0.6,0.4,4.5
60,42324.5,18.2,0.8,0.7,0.4,4.8
61,42324.54167,18.3,0.9,0.7,0.4,4.8
62,42324.58333,18.3,1.0,0.7,0.5,5.0
63,42324.625,18.3,1.1,0.7,0.4,4.1
64,42324.66667,18.2,0.9,0.6,0.4,4.6
65,42324.70833,18.2,0.8,0.5,0.3,4.4
66,42324.75,18.2,0.7,0.5,0.3,4.2
67,42324.79167,18.3,0.8,0.6,0.4,4.5
68,42324.83333,18.3,0.9,0.6,0.4,4.1
69,42324.875,18.2,0.9,0.6,0.4,4.6
70,42324.91667,18.2,0.8,0.6,0.4,4.3
71,42324.95833,0.0,0.8,0.6,0.4,4.5
72,42325.0,0.0,0.8,0.6,0.4,4.6
73,42325.04167,0.0,0.8,0.6,0.4,4.4
74,42325.08333,0.0,0.9,0.6,0.4,4.5
75,42325.125,0.0,0.9,0.6,0.4,4.5
76,42325.16667,0.0,1.0,0.7,0.5,4.9
77,42325.20833,0.0,1.3,0.9,0.6,5.0
78,42325.25,0.0,1.4,1.1,0.7,5.2
79,42325.29167,0.0,1.5,1.1,0.7,5.5
80,42325.33333,0.0,1.6,1.1,0.7,5.7
81,42325.375,0.0,1.5,1.2,0.7,5.9
82,42325.41667,0.0,1.7,1.2,0.8,6.1
83,42325.45833,0.0,1.6,1.1,0.7,6.4
84,42325.5,0.0,1.7,1.3,0.8,6.5
85,42325.54167,0.0,1.7,1.2,0.7,5.8
86,42325.58333,0.0,1.7,1.3,0.9,6.0
87,42325.625,0.0,1.8,1.2,0.8,5.5
88,42325.66667,0.0,1.6,1.2,0.8,5.8
89,42325.70833,0.0,1.4,1.1,0.7,5.7
90,42325.75,0.0,1.5,1.0,0.7,5.5
91,42325.79167,0.0,1.4,1.1,0.7,5.2
92,42325.83333,0.0,1.4,1.1,0.7,5.7
93,42325.875,0.0,1.6,1.1,0.7,5.3
94,42325.91667,0.0,1.6,1.1,0.7,5.2
95,42325.95833,0.0,1.4,1.1,0.7,5.5
96,42326.0,0.0,1.4,1.1,0.7,5.3
97,42326.04167,0.0,2.0,1.3,0.8,5.0
98,42326.08333,0.0,2.0,1.4,0.9,5.3
99,42326.125,0.0,2.0,1.5,0.9,5.3
100,42326.16667,0.0,2.0,1.6,1.0,5.4
101,42326.20833,0.0,2.3,1.7,1.1,5.7
102,42326.25,0.0,2.3,1.7,1.1,5.6
103,42326.29167,0.0,2.9,2.1,1.3,6.0
104,42326.33333,0.0,2.9,2.5,1.6,6.7
105,42326.375,0.0,3.7,2.7,1.7,6.9
106,42326.41667,0.0,4.2,3.0,1.9,7.1
107,42326.45833,0.0,3.9,3.1,1.9,7.6
108,42326.5,0.0,5.2,3.6,2.3,8.0
109,42326.54167,0.0,4.8,3.3,2.1,8.1
110,42326.58333,0.0,4.0,3.5,2.2,8.3
111,42326.625,0.0,3.7,3.3,1.9,8.3
112,42326.66667,0.0,4.3,3.4,2.2,8.0
113,42326.70833,0.0,4.2,3.0,1.9,7.9
114,42326.75,0.0,4.1,3.2,2.1,7.6
115,42326.79167,0.0,4.1,3.4,2.3,8.0
116,42326.83333,0.0,4.3,3.1,2.0,8.3
117,42326.875,0.0,4.4,3.3,2.1,8.2
118,42326.91667,0.0,3.6,3.1,2.1,8.2
119,42326.95833,0.0,4.1,2.9,1.8,8.2
120,42327.0,0.0,3.7,2.8,1.8,8.2
121,42327.04167,0.0,3.9,2.9,1.8,8.3
122,42327.08333,0.0,3.7,2.9,1.8,8.2
123,42327.125,0.0,3.3,2.8,1.7,8.1
124,42327.16667,0.0,3.2,2.4,1.5,8.1
125,42327.20833,0.0,3.3,2.5,1.6,8.0
126,42327.25,0.0,3.0,2.3,1.4,8.0
127,42327.29167,0.0,3.1,2.5,1.6,8.1
128,42327.33333,0.0,3.6,2.6,1.6,7.9
129,42327.375,0.0,2.7,2.1,1.3,7.9
130,42327.41667,0.0,3.1,2.5,1.6,8.3
131,42327.45833,0.0,2.6,2.1,1.4,8.1
132,42327.5,0.0,2.2,2.1,1.3,8.1
133,42327.54167,0.0,2.2,2.0,1.2,8.0
134,42327.58333,0.0,2.1,1.8,1.1,7.7
135,42327.625,0.0,2.8,1.9,1.1,7.8
136,42327.66667,0.0,2.5,1.8,1.1,7.7
137,42327.70833,0.0,2.2,1.7,1.0,7.8
138,42327.75,0.0,2.3,1.6,1.0,7.6
139,42327.79167,0.0,2.0,1.6,1.0,7.5
140,42327.83333,0.0,2.1,1.5,1.0,7.4
141,42327.875,0.0,1.9,1.4,0.9,7.3
142,42327.91667,0.0,1.9,1.4,0.9,6.9
143,42327.95833,0.0,1.8,1.4,0.9,6.8
144,42328.0,0.0,1.6,1.3,0.8,6.8
145,42328.04167,0.0,1.9,1.2,0.8,6.8
146,42328.08333,0.0,1.5,1.2,0.8,7.0
147,42328.125,0.0,1.6,1.2,0.7,6.9
148,42328.16667,0.0,1.3,1.0,0.7,6.7
149,42328.20833,0.0,1.4,1.1,0.7,6.6
150,42328.25,0.0,1.1,0.9,0.6,6.7
151,42328.29167,0.0,1.4,1.0,0.6,6.9
152,42328.33333,0.0,1.0,0.8,0.5,6.3
153,42328.375,0.0,1.2,0.9,0.6,6.7
154,42328.41667,0.0,1.1,0.8,0.5,6.5
155,42328.45833,0.0,1.0,0.8,0.5,6.9
156,42328.5,0.0,0.9,0.7,0.5,6.7
157,42328.54167,0.0,1.0,0.7,0.5,6.6
158,42328.58333,0.0,1.0,0.7,0.4,6.6
159,42328.625,0.0,0.9,0.7,0.4,6.4
160,42328.66667,0.0,1.0,0.7,0.4,6.4
161,42328.70833,0.0,0.9,0.6,0.4,6.3
162,42328.75,0.0,0.8,0.6,0.4,6.2
163,42328.79167,0.0,0.8,0.6,0.4,6.3
164,42328.83333,0.0,0.8,0.6,0.4,6.4
165,42328.875,0.0,1.0,0.6,0.4,6.2
166,42328.91667,0.0,0.8,0.6,0.4,6.1
167,42328.95833,0.0,0.7,0.6,0.4,5.9
168,42329.0,0.0,0.7,0.5,0.3,5.9
169,42329.04167,0.0,0.6,0.5,0.3,5.3
170,42329.08333,0.0,0.7,0.5,0.3,5.5
171,42329.125,0.0,0.6,0.5,0.3,5.5
172,42329.16667,0.0,0.6,0.5,0.3,5.9
173,42329.20833,0.0,0.8,0.6,0.4,6.1
174,42329.25,0.0,0.8,0.6,0.3,6.4
175,42329.29167,0.0,0.8,0.6,0.4,6.9
176,42329.33333,0.0,0.8,0.7,0.4,6.9
177,42329.375,0.0,1.0,0.7,0.4,6.6
178,42329.41667,0.0,1.2,0.7,0.4,6.8
179,42329.45833,0.0,1.1,0.8,0.5,7.1
180,42329.5,0.0,1.0,0.7,0.5,6.9
181,42329.54167,0.0,0.9,0.7,0.4,6.3
182,42329.58333,0.0,1.1,0.8,0.5,6.3
183,42329.625,0.0,1.0,0.8,0.5,6.0
184,42329.66667,0.0,1.1,0.8,0.5,5.8
185,42329.70833,0.0,1.1,0.8,0.5,5.5
186,42329.75,0.0,1.1,0.7,0.5,5.8
187,42329.79167,0.0,1.0,0.7,0.5,6.1
188,42329.83333,0.0,1.1,0.7,0.5,6.0
189,42329.875,0.0,1.0,0.7,0.5,5.9
190,42329.91667,0.0,1.1,0.7,0.5,6.0
191,42329.95833,0.0,1.2,0.8,0.5,5.7
192,42330.0,0.0,1.3,1.0,0.6,6.3
193,42330.04167,0.0,1.6,1.1,0.7,6.7
194,42330.08333,0.0,1.4,1.1,0.7,6.4
195,42330.125,0.0,1.8,1.4,0.9,6.9
196,42330.16667,0.0,1.7,1.3,0.8,6.5
197,42330.20833,0.0,1.8,1.4,0.9,6.5
198,42330.25,0.0,1.8,1.4,0.9,6.2
199,42330.29167,0.0,1.7,1.3,0.8,5.9
200,42330.33333,0.0,1.7,1.3,0.8,5.9
201,42330.375,0.0,1.8,1.4,0.9,6.1
202,42330.41667,0.0,1.8,1.4,0.8,6.4
203,42330.45833,0.0,1.9,1.4,0.9,6.5
204,42330.5,0.0,1.9,1.3,0.8,6.2
205,42330.54167,0.0,1.6,1.3,0.7,6.3
206,42330.58333,0.0,1.9,1.2,0.7,6.6
207,42330.625,0.0,1.7,1.2,0.8,6.9
208,42330.66667,0.0,1.5,1.2,0.8,6.6
209,42330.70833,0.0,2.2,1.4,0.9,7.1
210,42330.75,0.0,2.0,1.5,0.9,7.2
211,42330.79167,0.0,2.2,1.6,1.0,6.9
212,42330.83333,0.0,2.4,2.0,1.2,6.9
213,42330.875,0.0,2.8,2.0,1.2,6.9
214,42330.91667,0.0,2.4,2.1,1.3,7.1
215,42330.95833,0.0,3.1,2.1,1.3,7.1
216,42331.0,0.0,2.4,2.0,1.3,7.0
217,42331.04167,0.0,2.9,1.8,1.1,6.8
218,42331.08333,0.0,2.4,1.7,1.0,6.8
219,42331.125,0.0,2.3,1.8,1.0,7.3
220,42331.16667,0.0,2.1,1.7,1.1,7.2
221,42331.20833,0.0,2.1,1.7,1.0,6.9
222,42331.25,0.0,2.4,1.7,1.1,6.9
223,42331.29167,0.0,2.1,1.6,1.0,6.8
224,42331.33333,0.0,2.7,2.0,1.3,7.1
225,42331.375,0.0,2.6,2.1,1.3,7.2
226,42331.41667,0.0,2.9,2.0,1.3,7.4
227,42331.45833,0.0,2.9,2.0,1.3,7.8
228,42331.5,0.0,2.5,2.1,1.3,7.7
229,42331.54167,0.0,2.4,1.8,1.2,7.4
230,42331.58333,0.0,2.3,1.8,1.1,7.6
231,42331.625,0.0,2.5,2.1,1.3,7.5
232,42331.66667,0.0,2.3,1.8,1.2,7.6
233,42331.70833,0.0,2.1,1.8,1.1,7.4
234,42331.75,0.0,2.2,1.8,1.2,7.7
235,42331.79167,0.0,2.2,1.9,1.2,8.2
236,42331.83333,0.0,2.7,1.8,1.2,8.2
237,42331.875,0.0,3.1,2.2,1.3,8.1
238,42331.91667,0.0,2.3,2.0,1.2,8.3
239,42331.95833,0.0,2.5,1.8,1.1,7.9
240,42332.0,0.0,2.5,1.8,1.1,8.2
241,42332.04167,0.0,2.3,1.8,1.1,8.2
242,42332.08333,0.0,2.3,1.9,1.2,8.2
243,42332.125,0.0,2.3,1.7,1.1,8.0
244,42332.16667,0.0,2.1,1.7,1.1,8.3
245,42332.20833,0.0,2.0,1.5,0.9,8.2
246,42332.25,0.0,1.7,1.4,0.8,8.1
247,42332.29167,0.0,2.1,1.6,1.0,8.2
248,42332.33333,0.0,2.2,1.6,1.0,7.9
249,42332.375,0.0,2.7,1.8,1.1,7.9
250,42332.41667,0.0,2.4,1.9,1.2,7.6
251,42332.45833,0.0,3.0,2.1,1.3,7.7
252,42332.5,0.0,2.8,2.2,1.4,7.6
253,42332.54167,0.0,2.8,2.3,1.5,7.6
254,42332.58333,0.0,2.5,2.0,1.2,7.4
255,42332.625,0.0,3.0,2.3,1.5,7.9
256,42332.66667,0.0,2.9,2.4,1.6,8.3
257,42332.70833,0.0,3.3,2.5,1.6,8.1
258,42332.75,0.0,3.0,2.3,1.5,8.5
259,42332.79167,0.0,3.2,2.5,1.7,8.2
260,42332.83333,0.0,3.4,2.5,1.6,7.9
261,42332.875,0.0,2.9,2.4,1.5,8.1
262,42332.91667,0.0,3.3,2.5,1.6,8.5
263,42332.95833,0.0,3.4,2.4,1.5,7.7
264,42333.0,0.0,3.1,2.6,1.6,8.5
265,42333.04167,0.0,2.6,2.2,1.4,7.8
266,42333.08333,0.0,2.7,2.2,1.4,7.5
267,42333.125,0.0,2.8,2.3,1.5,8.1
268,42333.16667,0.0,2.8,2.2,1.4,8.2
269,42333.20833,0.0,2.7,2.0,1.3,7.8
270,42333.25,0.0,2.6,2.1,1.3,8.0
271,42333.29167,0.0,2.5,2.0,1.3,7.7
272,42333.33333,0.0,2.5,1.9,1.2,7.2
273,42333.375,0.0,2.4,1.9,1.2,7.1
274,42333.41667,0.0,2.4,1.9,1.2,7.3
275,42333.45833,0.0,2.3,1.9,1.2,7.5
276,42333.5,0.0,2.5,1.7,1.1,7.2
277,42333.54167,0.0,2.2,1.6,1.0,7.2
278,42333.58333,0.0,2.2,1.6,1.0,7.2
279,42333.625,0.0,2.1,1.6,1.0,7.6
280,42333.66667,0.0,2.0,1.4,0.9,7.2
281,42333.70833,0.0,1.9,1.5,1.0,7.4
282,42333.75,0.0,2.0,1.5,1.0,7.7
283,42333.79167,0.0,2.0,1.6,1.0,8.1
284,42333.83333,0.0,2.2,1.4,0.8,7.9
285,42333.875,0.0,1.8,1.3,0.8,7.5
286,42333.91667,0.0,1.7,1.2,0.8,7.8
287,42333.95833,0.0,1.6,1.3,0.8,7.8
288,42334.0,0.0,1.7,1.2,0.8,7.7
289,42334.04167,0.0,1.6,1.2,0.8,7.7
290,42334.08333,0.0,1.4,1.0,0.6,7.6
291,42334.125,0.0,1.3,1.1,0.7,7.7
292,42334.16667,0.0,1.3,1.0,0.6,7.4
293,42334.20833,0.0,1.2,0.8,0.5,7.1
294,42334.25,0.0,1.1,0.8,0.5,7.3
295,42334.29167,0.0,1.1,0.8,0.5,7.2
296,42334.33333,0.0,1.1,0.8,0.4,6.7
297,42334.375,0.0,1.0,0.8,0.4,7.1
298,42334.41667,0.0,1.3,0.9,0.6,7.6
299,42334.45833,0.0,1.4,1.0,0.6,7.9
300,42334.5,0.0,1.2,0.8,0.5,6.8
301,42334.54167,0.0,1.3,0.9,0.6,6.7
302,42334.58333,0.0,1.2,0.9,0.5,7.7
303,42334.625,0.0,1.1,0.8,0.5,7.9
304,42334.66667,0.0,1.1,0.7,0.4,7.0
305,42334.70833,0.0,1.2,0.8,0.5,8.1
306,42334.75,0.0,1.2,0.9,0.5,8.7
307,42334.79167,0.0,1.3,0.8,0.5,7.9
308,42334.83333,0.0,1.0,0.7,0.4,7.5
309,42334.875,0.0,1.3,0.9,0.5,8.8
310,42334.91667,0.0,1.3,1.0,0.6,8.9
311,42334.95833,0.0,1.5,1.3,0.8,9.7
312,42335.0,0.0,2.1,1.3,0.7,10.0
313,42335.04167,0.0,1.8,1.4,0.8,10.0
314,42335.08333,0.0,1.8,1.6,0.9,10.1
315,42335.125,0.0,2.2,1.7,1.0,10.8
316,42335.16667,0.0,2.2,1.8,1.0,10.5
317,42335.20833,0.0,2.0,1.6,0.9,9.8
318,42335.25,0.0,2.1,1.4,0.8,9.7
319,42335.29167,0.0,2.1,1.4,0.8,9.8
320,42335.33333,0.0,2.1,1.4,0.8,9.7
321,42335.375,0.0,2.0,1.6,0.9,10.4
322,42335.41667,0.0,2.0,1.5,0.9,9.9
323,42335.45833,0.0,2.1,1.4,0.8,9.1
324,42335.5,0.0,1.9,1.5,0.9,8.9
325,42335.54167,0.0,2.1,1.6,0.9,9.6
326,42335.58333,0.0,2.2,1.5,0.9,8.3
327,42335.625,0.0,2.3,1.5,0.9,9.1
328,42335.66667,0.0,2.1,1.4,0.9,9.8
