,time,temp,max_peak,sig_peak,avg_peak,freq
329,42335.70833,0.0,2.1,1.4,0.8,9.9
330,42335.75,0.0,2.0,1.3,0.7,10.0
331,42335.79167,0.0,1.5,1.3,0.8,10.3
332,42335.83333,0.0,2.0,1.4,0.8,9.0
333,42335.875,0.0,2.1,1.3,0.8,8.7
334,42335.91667,0.0,1.7,1.1,0.7,8.2
335,42335.95833,0.0,1.7,1.0,0.6,9.8
336,42336.0,0.0,1.9,1.2,0.7,9.8
337,42336.04167,0.0,1.4,1.1,0.6,9.0
338,42336.08333,0.0,1.3,1.1,0.6,9.2
339,42336.125,0.0,1.6,1.0,0.6,8.3
340,42336.16667,0.0,1.3,1.0,0.6,8.4
341,42336.20833,0.0,1.5,1.0,0.6,8.3
342,42336.25,0.0,1.5,1.0,0.6,8.8
343,42336.29167,0.0,1.5,1.0,0.6,8.9
344,42336.33333,0.0,1.3,1.1,0.7,8.2
345,42336.375,0.0,1.3,1.0,0.7,8.3
346,42336.41667,0.0,1.4,1.1,0.7,8.9
347,42336.45833,0.0,1.5,1.1,0.7,8.3
348,42336.5,0.0,1.2,1.0,0.6,7.9
349,42336.54167,0.0,1.5,1.1,0.7,8.5
350,42336.58333,0.0,1.3,1.0,0.7,8.2
351,42336.625,0.0,1.4,1.0,0.6,8.2
352,42336.66667,0.0,1.4,1.0,0.6,8.7
353,42336.70833,0.0,1.5,1.1,0.7,8.4
354,42336.75,0.0,1.6,1.2,0.7,8.7
355,42336.79167,0.0,1.5,1.1,0.7,8.8
356,42336.83333,0.0,1.5,1.1,0.7,9.2
357,42336.875,0.0,1.6,1.1,0.7,9.3
358,42336.91667,0.0,1.2,1.0,0.6,9.1
359,42336.95833,0.0,1.4,1.0,0.7,9.4
360,42337.0,0.0,1.4,1.1,0.7,10.3
361,42337.04167,0.0,1.5,1.2,0.7,10.3
362,42337.08333,0.0,1.6,1.1,0.7,10.0
363,42337.125,0.0,1.8,1.2,0.7,10.1
364,42337.16667,0.0,1.4,1.2,0.7,10.3
365,42337.20833,0.0,1.8,1.5,0.9,10.5
366,42337.25,0.0,1.6,1.5,1.0,10.2
367,42337.29167,0.0,2.1,1.7,1.0,10.5
368,42337.33333,0.0,1.7,1.4,0.9,10.1
369,42337.375,0.0,1.9,1.4,0.8,10.2
370,42337.41667,0.0,1.6,1.4,0.9,10.0
371,42337.45833,0.0,1.5,1.3,0.8,9.7
372,42337.5,0.0,1.4,1.1,0.7,9.3
373,42337.54167,0.0,1.4,1.0,0.7,8.8
374,42337.58333,0.0,1.2,1.0,0.6,9.0
375,42337.625,0.0,1.3,1.0,0.6,8.5
376,42337.66667,0.0,1.5,1.0,0.7,8.6
377,42337.70833,0.0,1.6,1.1,0.7,8.9
378,42337.75,0.0,1.4,1.1,0.7,8.5
379,42337.79167,0.0,1.4,1.0,0.7,8.2
380,42337.83333,0.0,1.4,1.0,0.7,8.2
381,42337.875,0.0,1.4,1.0,0.6,8.2
382,42337.91667,0.0,1.2,0.9,0.6,8.0
383,42337.95833,0.0,1.6,1.0,0.6,8.2
384,42338.0,0.0,1.1,0.9,0.6,8.1
385,42338.04167,0.0,1.3,0.9,0.6,8.3
386,42338.08333,0.0,1.1,0.8,0.5,7.9
387,42338.125,0.0,1.0,0.8,0.5,8.0
388,42338.16667,0.0,0.9,0.7,0.4,7.6
389,42338.20833,0.0,0.9,0.7,0.5,8.0
390,42338.25,0.0,0.9,0.7,0.4,7.4
391,42338.29167,0.0,0.9,0.6,0.4,7.7
392,42338.33333,0.0,0.8,0.6,0.4,7.4
393,42338.375,0.0,0.8,0.6,0.3,7.6
394,42338.41667,0.0,0.7,0.5,0.3,7.7
395,42338.45833,0.0,0.7,0.5,0.3,7.1
396,42338.5,0.0,0.6,0.4,0.3,6.8
397,42338.54167,0.0,0.7,0.5,0.3,6.5
398,42338.58333,0.0,0.5,0.4,0.2,6.6
399,42338.625,0.0,0.5,0.4,0.2,7.1
400,42338.66667,0.0,0.6,0.4,0.3,7.3
401,42338.70833,0.0,0.5,0.4,0.2,7.6
402,42338.75,0.0,0.6,0.4,0.2,7.6
403,42338.79167,0.0,0.6,0.4,0.2,7.5
404,42338.83333,0.0,0.5,0.4,0.2,6.9
405,42338.875,0.0,0.5,0.4,0.3,6.6
406,42338.91667,0.0,0.6,0.5,0.3,6.1
407,42338.95833,0.0,0.7,0.6,0.4,5.3
408,42339.0,24.7,0.8,0.6,0.4,5.1
409,42339.04167,0.0,0.7,0.5,0.3,5.1
410,42339.08333,0.0,0.6,0.6,0.4,5.6
411,42339.125,0.0,0.8,0.6,0.4,6.0
412,42339.16667,0.0,0.7,0.5,0.3,5.7
413,42339.20833,0.0,0.7,0.5,0.3,5.5
414,42339.25,0.0,0.8,0.6,0.3,5.6
415,42339.29167,0.0,0.8,0.6,0.4,6.1
416,42339.33333,0.0,1.0,0.8,0.5,6.9
417,42339.375,0.0,1.0,0.9,0.6,7.2
418,42339.434030000004,12.6,0.0,0.0,0.0,0.0
419,42339.45833,16.8,1.3,1.0,0.6,7.2
420,42339.5,18.1,1.5,1.0,0.6,7.3
421,42339.54167,17.9,1.3,0.9,0.6,6.6
422,42339.58333,18.0,1.4,1.0,0.6,6.7
423,42339.625,18.0,1.3,0.9,0.6,7.0
424,42339.66667,18.1,1.1,0.9,0.5,6.4
425,42339.70833,18.7,1.3,0.9,0.6,6.9
426,42339.75,19.0,1.2,0.9,0.5,6.7
427,42339.79167,19.1,1.4,0.9,0.5,6.4
428,42339.83333,19.0,1.2,0.9,0.5,6.1
429,42339.875,19.0,1.1,0.8,0.5,5.9
430,42339.91667,19.2,1.2,0.8,0.5,5.6
431,42339.95833,19.3,1.2,0.9,0.6,5.8
432,42340.0,19.3,1.3,0.8,0.5,4.9
433,42340.04167,19.4,1.1,0.8,0.6,5.0
434,42340.08333,18.9,1.2,0.9,0.6,5.4
435,42340.125,18.8,1.0,0.7,0.5,5.3
436,42340.16667,18.7,1.0,0.7,0.4,5.1
437,42340.20833,18.6,0.9,0.7,0.5,5.1
438,42340.25,18.6,0.9,0.7,0.4,5.1
439,42340.29167,18.6,1.2,0.8,0.5,5.4
440,42340.33333,18.5,1.1,0.8,0.5,5.4
441,42340.375,18.5,1.1,0.8,0.5,5.3
442,42340.41667,18.6,1.2,0.8,0.5,5.4
443,42340.45833,18.8,1.2,0.9,0.6,4.7
444,42340.5,18.9,1.3,0.9,0.6,4.5
445,42340.54167,18.9,1.2,0.9,0.6,4.3
446,42340.58333,18.9,1.3,0.9,0.6,4.5
447,42340.625,18.9,1.4,1.0,0.6,4.7
448,42340.66667,18.9,1.4,1.0,0.7,4.7
449,42340.70833,18.9,1.6,1.2,0.8,5.1
450,42340.75,18.9,1.8,1.3,0.9,5.4
451,42340.79167,18.9,1.6,1.2,0.8,5.6
452,42340.83333,18.9,1.6,1.2,0.8,5.8
453,42340.875,19.0,1.3,0.9,0.6,5.6
454,42340.91667,19.1,1.0,0.8,0.5,5.7
455,42340.95833,18.9,0.9,0.6,0.4,5.6
456,42341.0,18.8,0.6,0.5,0.3,5.7
457,42341.04167,18.7,0.7,0.5,0.3,6.4
458,42341.08333,18.5,0.7,0.6,0.3,5.8
459,42341.125,18.4,0.8,0.6,0.4,6.3
460,42341.16667,18.5,0.9,0.7,0.4,6.5
461,42341.20833,18.2,0.7,0.6,0.4,6.1
462,42341.25,17.9,0.6,0.5,0.3,6.0
463,42341.29167,17.4,0.6,0.4,0.3,5.6
464,42341.33333,17.6,0.6,0.4,0.3,5.4
465,42341.375,17.5,0.7,0.4,0.3,4.9
466,42341.41667,17.5,0.6,0.5,0.3,3.6
467,42341.45833,17.5,0.7,0.5,0.3,4.0
468,42341.5,17.5,0.7,0.5,0.3,3.9
469,42341.54167,17.5,1.0,0.7,0.4,3.7
470,42341.58333,17.6,1.0,0.7,0.5,4.1
471,42341.625,17.7,0.9,0.7,0.4,4.5
472,42341.66667,17.8,1.0,0.7,0.4,4.7
473,42341.70833,18.0,1.0,0.7,0.5,4.9
474,42341.75,18.1,1.0,0.8,0.5,5.0
475,42341.79167,18.1,0.9,0.6,0.4,4.8
476,42341.83333,18.1,0.9,0.6,0.4,5.2
477,42341.875,18.1,1.0,0.6,0.4,5.2
478,42341.91667,18.1,0.7,0.6,0.4,5.0
479,42341.95833,18.2,0.7,0.5,0.3,4.9
480,42342.0,18.1,0.8,0.6,0.4,5.0
481,42342.04167,18.0,0.9,0.6,0.4,4.2
482,42342.08333,18.0,0.7,0.5,0.3,4.2
483,42342.125,18.0,0.8,0.6,0.4,4.1
484,42342.16667,17.5,0.8,0.6,0.4,4.0
485,42342.20833,17.2,1.0,0.6,0.4,4.0
486,42342.25,17.4,1.3,0.8,0.5,4.8
487,42342.29167,17.4,1.0,0.8,0.5,6.1
488,42342.33333,17.1,1.3,0.8,0.5,6.2
489,42342.375,17.2,1.3,0.9,0.6,5.1
490,42342.41667,17.4,1.0,0.7,0.4,6.8
491,42342.45833,17.2,1.2,0.9,0.6,5.0
492,42342.5,17.1,1.1,0.7,0.4,5.9
493,42342.54167,17.1,1.0,0.8,0.5,6.8
494,42342.58333,17.5,1.0,0.7,0.5,6.9
495,42342.625,17.3,0.9,0.7,0.4,6.5
496,42342.66667,17.3,1.0,0.7,0.5,6.3
497,42342.70833,17.4,1.0,0.7,0.4,6.4
498,42342.75,17.7,1.1,0.8,0.5,6.3
499,42342.79167,17.4,1.0,0.7,0.4,6.5
500,42342.83333,17.3,0.9,0.7,0.4,6.3
501,42342.875,17.8,1.0,0.7,0.4,6.2
502,42342.91667,17.2,0.9,0.7,0.4,6.7
503,42342.95833,17.2,0.8,0.6,0.4,6.5
504,42343.0,17.7,0.9,0.7,0.4,6.9
505,42343.04167,17.6,0.7,0.6,0.4,6.7
506,42343.08333,17.7,0.8,0.6,0.4,7.1
507,42343.125,17.7,0.8,0.6,0.4,7.0
508,42343.16667,17.7,0.9,0.6,0.4,6.8
509,42343.20833,17.7,1.0,0.6,0.4,6.2
510,42343.25,17.7,0.9,0.6,0.4,6.6
511,42343.29167,17.6,0.9,0.7,0.4,6.6
512,42343.33333,17.6,0.9,0.6,0.4,6.1
513,42343.375,17.6,0.9,0.7,0.4,6.1
514,42343.41667,17.7,1.0,0.7,0.4,5.9
515,42343.45833,17.7,1.0,0.7,0.4,6.2
516,42343.5,17.8,0.8,0.6,0.4,5.9
517,42343.54167,17.9,0.9,0.6,0.4,5.9
518,42343.58333,17.9,0.7,0.6,0.4,6.2
519,42343.625,17.9,0.8,0.6,0.4,5.7
520,42343.66667,18.0,0.7,0.5,0.3,6.1
521,42343.70833,18.0,0.8,0.5,0.3,5.8
522,42343.75,18.0,0.7,0.5,0.3,6.4
523,42343.79167,17.9,0.8,0.6,0.4,6.8
524,42343.83333,17.9,0.7,0.6,0.3,6.5
525,42343.875,17.8,0.9,0.7,0.4,6.8
526,42343.91667,17.8,0.9,0.7,0.4,6.4
527,42343.95833,17.7,0.9,0.8,0.5,6.6
528,42344.0,17.8,1.1,0.8,0.5,6.7
529,42344.04167,17.8,0.9,0.8,0.5,6.7
530,42344.08333,17.9,1.2,0.8,0.5,6.9
531,42344.125,17.9,1.0,0.8,0.5,6.9
532,42344.16667,18.0,1.1,0.7,0.5,6.6
533,42344.20833,18.1,1.0,0.7,0.5,6.4
534,42344.25,18.1,0.8,0.7,0.4,6.3
535,42344.29167,18.1,1.0,0.7,0.4,6.7
536,42344.33333,18.0,1.1,0.7,0.4,6.2
537,42344.375,17.9,0.9,0.7,0.4,6.3
538,42344.41667,17.9,0.9,0.6,0.4,6.4
539,42344.45833,17.9,0.8,0.6,0.4,6.4
540,42344.5,18.0,1.1,0.7,0.4,6.5
541,42344.54167,18.0,0.9,0.7,0.4,7.2
542,42344.58333,18.0,1.1,0.8,0.5,7.2
543,42344.625,18.1,1.2,0.9,0.5,7.5
544,42344.66667,18.1,1.1,0.9,0.6,7.5
545,42344.70833,18.1,1.2,0.9,0.5,7.3
546,42344.75,18.1,1.2,0.9,0.5,7.2
547,42344.79167,18.0,1.0,0.8,0.5,7.0
548,42344.83333,18.1,1.1,0.8,0.5,7.2
549,42344.875,18.0,1.1,0.9,0.5,7.6
550,42344.91667,18.1,1.2,0.8,0.5,7.2
551,42344.95833,18.1,1.1,0.9,0.5,7.3
552,42345.0,18.0,1.1,0.9,0.6,7.3
553,42345.04167,18.0,1.0,0.9,0.6,7.1
554,42345.08333,18.0,1.1,0.9,0.6,6.8
555,42345.125,17.9,1.1,0.9,0.6,6.2
556,42345.16667,17.9,1.3,0.9,0.6,6.0
557,42345.20833,17.8,1.3,0.9,0.6,5.9
558,42345.25,17.8,1.2,0.9,0.6,5.8
559,42345.29167,17.7,1.7,1.2,0.8,5.1
560,42345.33333,17.6,1.7,1.4,0.8,6.7
561,42345.375,17.5,1.5,1.1,0.7,5.7
562,42345.41667,17.4,1.4,1.0,0.6,5.7
563,42345.45833,17.3,1.1,0.8,0.5,5.0
564,42345.5,17.1,1.0,0.7,0.5,5.0
565,42345.54167,0.0,0.0,0.0,0.0,0.0
566,42345.58333,0.0,0.0,0.0,0.0,0.0
567,42345.625,0.0,0.0,0.0,0.0,0.0
568,42345.66667,0.0,0.0,0.0,0.0,0.0
569,42345.70833,0.0,0.0,0.0,0.0,0.0
570,42345.75,0.0,0.0,0.0,0.0,0.0
571,42345.79167,0.0,0.0,0.0,0.0,0.0
572,42345.83333,0.0,0.0,0.0,0.0,0.0
573,42345.875,0.0,0.0,0.0,0.0,0.0
574,42345.91667,0.0,0.0,0.0,0.0,0.0
575,42345.95833,0.0,0.0,0.0,0.0,0.0
576,42346.0,0.0,0.0,0.0,0.0,0.0
577,42353.45833,17.7,0.7,0.4,0.3,4.5
578,42353.5,17.6,0.5,0.4,0.2,4.6
579,42353.54167,17.4,0.6,0.3,0.2,4.4
580,42353.58333,17.4,0.5,0.4,0.2,4.8
581,42353.625,17.4,0.5,0.3,0.2,4.5
582,42353.66667,17.5,0.6,0.4,0.2,4.5
583,42353.70833,17.6,0.5,0.4,0.2,4.4
584,42353.75,17.6,0.6,0.4,0.2,4.8
585,42353.79167,17.8,0.5,0.4,0.2,4.7
586,42353.83333,17.8,0.5,0.4,0.2,4.9
587,42353.875,17.7,0.5,0.4,0.2,4.8
588,42353.91667,17.7,0.6,0.4,0.3,5.2
589,42353.95833,17.7,0.4,0.3,0.2,5.0
590,42354.0,17.7,0.4,0.3,0.2,5.3
591,42354.04167,17.6,0.3,0.2,0.1,5.3
592,42354.08333,17.6,0.4,0.3,0.2,4.9
593,42354.125,17.5,0.4,0.3,0.2,5.0
594,42354.16667,17.4,0.4,0.2,0.2,4.5
595,42354.20833,17.4,0.4,0.2,0.1,4.2
596,42354.25,17.5,0.4,0.2,0.2,4.0
597,42354.29167,17.4,0.4,0.3,0.2,4.6
598,42354.33333,17.4,0.4,0.3,0.2,4.0
599,42354.375,17.4,0.4,0.3,0.2,4.4
600,42354.41667,17.6,0.6,0.3,0.2,4.9
601,42354.45833,17.5,0.5,0.3,0.2,4.9
602,42354.5,17.5,0.5,0.3,0.2,4.9
603,42354.54167,17.6,0.5,0.4,0.2,5.2
604,42354.58333,17.7,0.8,0.5,0.3,5.2
605,42354.625,17.6,0.8,0.5,0.3,6.4
606,42354.66667,17.6,0.7,0.5,0.3,5.9
607,42354.70833,17.4,0.6,0.4,0.2,6.1
608,42354.75,17.3,0.6,0.4,0.3,5.9
609,42354.79167,17.2,0.6,0.4,0.2,6.3
610,42354.83333,17.4,0.6,0.5,0.3,6.2
611,42354.875,17.5,0.7,0.5,0.3,5.6
612,42354.91667,17.5,0.7,0.4,0.3,5.9
613,42354.95833,17.4,0.5,0.3,0.2,5.8
614,42355.0,17.4,0.5,0.3,0.2,6.0
615,42355.04167,17.3,0.6,0.4,0.2,6.8
616,42355.08333,17.2,0.7,0.5,0.3,7.7
617,42355.125,17.1,0.9,0.7,0.4,8.3
618,42355.16667,17.1,0.8,0.6,0.3,7.0
619,42355.20833,16.9,0.8,0.5,0.3,6.9
620,42355.25,16.4,0.7,0.6,0.3,6.6
621,42355.29167,16.3,0.9,0.7,0.4,7.3
622,42355.33333,16.4,1.0,0.7,0.4,6.2
623,42355.375,16.3,1.1,0.8,0.5,6.8
624,42355.41667,16.4,1.0,0.8,0.5,6.3
625,42355.45833,16.5,1.0,0.8,0.5,7.0
626,42355.5,16.4,1.4,0.9,0.6,6.7
627,42355.54167,16.4,1.3,1.0,0.6,7.3
628,42355.58333,16.5,1.3,1.0,0.6,7.0
629,42355.625,16.5,1.2,0.9,0.5,7.4
630,42355.66667,16.7,1.7,1.0,0.6,7.8
631,42355.70833,16.7,1.4,1.1,0.7,7.9
632,42355.75,16.6,1.6,1.1,0.7,8.1
633,42355.79167,16.6,1.5,1.2,0.7,8.0
634,42355.83333,16.7,1.7,1.3,0.8,8.3
635,42355.875,16.8,1.9,1.4,0.9,7.9
636,42355.91667,16.9,1.9,1.4,0.8,7.8
637,42355.95833,16.9,2.1,1.4,0.9,8.0
638,42356.0,16.9,1.9,1.4,0.8,8.0
639,42356.04167,16.8,1.6,1.4,0.9,8.1
640,42356.08333,16.9,1.8,1.4,0.9,8.3
641,42356.125,16.8,1.8,1.3,0.8,8.0
642,42356.16667,16.7,1.5,1.2,0.7,8.2
643,42356.20833,16.7,1.8,1.2,0.7,8.5
644,42356.25,16.6,1.5,1.0,0.6,7.8
645,42356.29167,16.6,1.3,1.0,0.6,8.3
646,42356.33333,16.6,1.4,1.0,0.6,8.4
647,42356.375,16.7,1.4,1.0,0.6,8.2
648,42356.41667,16.7,1.4,1.0,0.6,7.9
649,42356.45833,16.7,1.3,0.9,0.6,8.1
650,42356.5,16.7,1.3,0.9,0.5,7.7
651,42356.54167,16.8,1.1,0.8,0.5,7.7
